${0},,
"Serial Number is not enabled for Item ${0}","Ù„Ù… ÙŠØªÙ… ØªÙØ¹ÙŠÙ„ Ø§Ù„Ø±Ù‚Ù… Ø§Ù„ØªØ³Ù„Ø³Ù„ÙŠ Ù„Ù„ØµÙ†Ù ${0}",
"Serial Number not set for row ${0}.","Ø§Ù„Ø±Ù‚Ù… Ø§Ù„ØªØ³Ù„Ø³Ù„ÙŠ ØºÙŠØ± Ù…Ø¹ÙŠÙ‘Ù† Ù„Ù„ØµÙ ${0}.",
"Serial Number set for row ${0}.","ØªÙ… ØªØ¹ÙŠÙŠÙ† Ø§Ù„Ø±Ù‚Ù… Ø§Ù„ØªØ³Ù„Ø³Ù„ÙŠ Ù„Ù„ØµÙ ${0}.",
"Service","Ø§Ù„Ø®Ø¯Ù…Ø©",
"Set Discount Amount","ØªØ¹ÙŠÙŠÙ† Ù…Ø¨Ù„Øº Ø§Ù„Ø®ØµÙ…",
"Set Period","ØªØ¹ÙŠÙŠÙ† Ø§Ù„ÙØªØ±Ø©",
"Set Print Size","ØªØ¹ÙŠÙŠÙ† Ø­Ø¬Ù… Ø§Ù„Ø·Ø¨Ø§Ø¹Ø©",
"Set Template Type","ØªØ¹ÙŠÙŠÙ† Ù†ÙˆØ¹ Ø§Ù„Ù‚Ø§Ù„Ø¨",
"Set Up","Ø¥Ø¹Ø¯Ø§Ø¯",
"Set Up Your Workspace","Ø¥Ø¹Ø¯Ø§Ø¯ Ù…Ø³Ø§Ø­Ø© Ø§Ù„Ø¹Ù…Ù„ Ø§Ù„Ø®Ø§ØµØ© Ø¨Ùƒ",
"Set a Template value to see the Print Template","Ù‚Ù… Ø¨ØªØ¹ÙŠÙŠÙ† Ù‚ÙŠÙ…Ø© Ø§Ù„Ù‚Ø§Ù„Ø¨ Ù„Ø±Ø¤ÙŠØ© Ù‚Ø§Ù„Ø¨ Ø§Ù„Ø·Ø¨Ø§Ø¹Ø©",
"Set an Import Type","ØªØ¹ÙŠÙŠÙ† Ù†ÙˆØ¹ Ø§Ù„Ø§Ø³ØªÙŠØ±Ø§Ø¯",
"Set the display language.","Ø¶Ø¨Ø· Ù„ØºØ© Ø§Ù„Ø¹Ø±Ø¶.",
"Set the local code. This is used for number formatting.","Ø§Ø¶Ø¨Ø· Ø§Ù„ÙƒÙˆØ¯ Ø§Ù„Ù…Ø­Ù„ÙŠ. ÙŠØ³ØªØ®Ø¯Ù… Ù‡Ø°Ø§ Ù„ØªÙ†Ø³ÙŠÙ‚ Ø§Ù„Ø£Ø±Ù‚Ø§Ù…",
"Set up your company information, email, country and fiscal year","Ù‚Ù… Ø¨Ø¥Ø¹Ø¯Ø§Ø¯ Ù…Ø¹Ù„ÙˆÙ…Ø§Øª Ø´Ø±ÙƒØªÙƒØŒ Ø§Ù„Ø¨Ø±ÙŠØ¯ Ø§Ù„Ø¥Ù„ÙƒØªØ±ÙˆÙ†ÙŠØŒ Ø§Ù„Ø¯ÙˆÙ„Ø© ÙˆØ§Ù„Ø³Ù†Ø© Ø§Ù„Ù…Ø§Ù„ÙŠØ©",
"Set up your opening balances before performing any accounting entries","Ù‚Ù… Ø¨Ø¥Ø¹Ø¯Ø§Ø¯ Ø£Ø±ØµØ¯Ø© Ø§Ù„Ø§ÙØªØªØ§Ø­ Ù‚Ø¨Ù„ ØªÙ†ÙÙŠØ° Ø£ÙŠ Ù‚ÙŠÙˆØ¯ Ù…Ø­Ø§Ø³Ø¨ÙŠØ©",
"Set up your organization","Ø¥Ø¹Ø¯Ø§Ø¯ Ù…Ù†Ø¸Ù…ØªÙƒ",
"Set up your tax templates for your sales or purchase transactions","Ù‚Ù… Ø¨Ø¥Ø¹Ø¯Ø§Ø¯ Ù‚ÙˆØ§Ù„Ø¨ Ø§Ù„Ø¶Ø±Ø§Ø¦Ø¨ Ù„Ù…Ø¹Ø§Ù…Ù„Ø§Øª Ø§Ù„Ø¨ÙŠØ¹ Ø£Ùˆ Ø§Ù„Ø´Ø±Ø§Ø¡ Ø§Ù„Ø®Ø§ØµØ© Ø¨Ùƒ",
"Sets how many digits are shown after the decimal point.","ÙŠØ¹ÙŠÙ† Ø¹Ø¯Ø¯ Ø§Ù„Ø£Ø±Ù‚Ø§Ù… Ø§Ù„ØªÙŠ ØªØ¸Ù‡Ø± Ø¨Ø¹Ø¯ Ø§Ù„Ø¹Ù„Ø§Ù…Ø© Ø§Ù„Ø¹Ø´Ø±ÙŠØ©.",
"Sets the app-wide date display format.","ÙŠØ¶Ø¨Ø· ØªÙ†Ø³ÙŠÙ‚ Ø¹Ø±Ø¶ Ø§Ù„ØªØ§Ø±ÙŠØ® Ø¹Ù„Ù‰ Ù…Ø³ØªÙˆÙ‰ Ø§Ù„ØªØ·Ø¨ÙŠÙ‚.",
"Sets the internal precision used for monetary calculations. Above 6 should be sufficient for most currencies.","ÙŠØ¶Ø¨Ø· Ø§Ù„Ø¯Ù‚Ø© Ø§Ù„Ø¯Ø§Ø®Ù„ÙŠØ© Ø§Ù„Ù…Ø³ØªØ®Ø¯Ù…Ø© ÙÙŠ Ø§Ù„Ø­Ø³Ø§Ø¨Ø§Øª Ø§Ù„Ù†Ù‚Ø¯ÙŠØ©. Ø§Ù„Ø±Ù‚Ù… Ø§Ù„Ø£Ø¹Ù„Ù‰ Ù…Ù† 6 ÙŠØ¬Ø¨ Ø£Ù† ÙŠÙƒÙˆÙ† ÙƒØ§ÙÙŠÙ‹Ø§ Ù„Ù…Ø¹Ø¸Ù… Ø§Ù„Ø¹Ù…Ù„Ø§Øª",
"Setting Up Instance","Ø¥Ø¹Ø¯Ø§Ø¯ Ø§Ù„Ù…Ø«ÙŠÙ„",
Settings,Ø§Ù„Ø¥Ø¹Ø¯Ø§Ø¯Ø§Øª,
Setup,Ø§Ù„Ø¥Ø¹Ø¯Ø§Ø¯,
"Setup Complete","Ø§ÙƒØªÙ…Ù„ Ø§Ù„Ø¥Ø¹Ø¯Ø§Ø¯",
"Setup Wizard","Ù…Ø¹Ø§Ù„Ø¬ Ø§Ù„Ø¥Ø¹Ø¯Ø§Ø¯",
"Setup system defaults like date format and display precision",,
Shipment," Ø§Ù„Ø´Ø­Ù† ",
"Shipment ${0} is Submitted",,
"Shipment Item","Ø¹Ù†ØµØ± Ø§Ù„Ø´Ø­Ù†Ø©",
"Shipment Location","Ù…ÙˆÙ‚Ø¹ Ø´Ø­Ù† Ø§Ù„Ø¨Ø¶Ø§Ø¹Ø©",
"Shipment Number Series","Ø³Ù„Ø³Ù„Ø© Ø£Ø±Ù‚Ø§Ù… Ø§Ù„Ø´Ø­Ù†",
"Shipment Print Template","Ù‚Ø§Ù„Ø¨ Ø·Ø¨Ø§Ø¹Ø© Ø§Ù„Ø´Ø­Ù†Ø©",
"Shipment Terms","Ø´Ø±ÙˆØ· Ø§Ù„Ø´Ø­Ù†",
"Shortcuts","Ø§Ù„Ø§Ø®ØªØµØ§Ø±Ø§Øª",
"Should entries be submitted after syncing?","Ù‡Ù„ ÙŠØ¬Ø¨ ØªØ³Ø¬ÙŠÙ„ Ø§Ù„Ø¥Ø¯Ø®Ø§Ù„Ø§Øª Ø¨Ø¹Ø¯ Ø§Ù„Ù…Ø²Ø§Ù…Ù†Ø©ØŸ",
"Show HSN","Ø¥Ø¸Ù‡Ø§Ø± Ø±Ù…Ø² HSN",
"Show Me","Ø£Ø±Ù†ÙŠ",
"Show Month/Year","Ø¥Ø¸Ù‡Ø§Ø± Ø§Ù„Ø´Ù‡Ø±/Ø§Ù„Ø³Ù†Ø©",
"Single Value","Ù‚ÙŠÙ…Ø© Ù…ÙØ±Ø¯Ø©",
"Skip Child Tables","ØªØ®Ø·ÙŠ Ø§Ù„Ø¬Ø¯Ø§ÙˆÙ„ Ø§Ù„ÙØ±Ø¹ÙŠØ©",
"Skip Transactions","ØªØ®Ø·ÙŠ Ø§Ù„Ù…Ø¹Ø§Ù…Ù„Ø§Øª",
"Smallest Currency Fraction Value","Ø£ØµØºØ± Ù‚ÙŠÙ…Ø© ÙƒØ³Ø± Ù„Ù„Ø¹Ù…Ù„Ø©",
"Softwares","Ø§Ù„Ø¨Ø±Ø§Ù…Ø¬",
"Something has gone terribly wrong. Please check the console and raise an issue.","Ù„Ù‚Ø¯ Ø­Ø¯Ø« Ø®Ø·Ø£ Ù…Ø§ Ø¨Ø´ÙƒÙ„ Ø±Ù‡ÙŠØ¨. ÙŠØ±Ø¬Ù‰ Ø§Ù„ØªØ­Ù‚Ù‚ Ù…Ù† ÙˆØ­Ø¯Ø© Ø§Ù„ØªØ­ÙƒÙ… ÙˆØ¥Ø«Ø§Ø±Ø© Ø§Ù„Ù…Ø´ÙƒÙ„Ø©",
"Source of Funds (Liabilities)","Ù…ØµØ¯Ø± Ø§Ù„Ø£Ù…ÙˆØ§Ù„ (Ø§Ù„Ø®ØµÙˆÙ…)",
"Standard Chart of Accounts","Ø§Ù„Ù…Ø®Ø·Ø· Ø§Ù„Ù‚ÙŠØ§Ø³ÙŠ Ù„Ù„Ø­Ø³Ø§Ø¨Ø§Øª",
Start,Ø§Ø¨Ø¯Ø£,
"Start From Row Index",,
State,Ø§Ù„Ø¯ÙˆÙ„Ø©,
"State Tax","Ø¶Ø±ÙŠØ¨Ø© Ø§Ù„ÙˆÙ„Ø§ÙŠØ©",
Status,Ø§Ù„Ø­Ø§Ù„Ø©,
Stock,,
"Stock Adjustment","ØªØ³ÙˆÙŠØ© Ø§Ù„Ù…Ø®Ø²ÙˆÙ†",
"Stock Assets","Ø£ØµÙˆÙ„ Ø§Ù„Ù…Ø®Ø²ÙˆÙ†",
"Stock Balance"," Ø±ØµÙŠØ¯ Ø§Ù„Ù…Ø®Ø²ÙˆÙ†  ",
"Stock Entries",,
"Stock Expenses","Ù…ØµØ§Ø±ÙŠÙ Ø§Ù„Ù…Ø®Ø²ÙˆÙ†",
"Stock In Hand","Ø§Ù„Ù…Ø®Ø²ÙˆÙ† ÙÙŠ Ù…ØªÙ†Ø§ÙˆÙ„ Ø§Ù„ÙŠØ¯",
"Stock In Hand Acc."," Ø­Ø³Ø§Ø¨ Ø§Ù„Ù…Ø®Ø²ÙˆÙ† ÙÙŠ Ù…ØªÙ†Ø§ÙˆÙ„ Ø§Ù„ÙŠØ¯",
"Stock Ledger","Ø¯ÙØªØ± Ø§Ù„Ø¬Ø±Ø¯ Ø§Ù„Ø±Ø¦ÙŠØ³ÙŠ Ù„Ù„Ù…Ø®Ø²ÙˆÙ† ",
"Stock Ledger Entry",,
"Stock Liabilities","Ù…Ø·Ù„ÙˆØ¨Ø§Øª Ø§Ù„Ù…Ø®Ø²ÙˆÙ†",
"Stock Movement"," Ø­Ø±ÙƒØ© Ø§Ù„Ù…Ø®Ø²ÙˆÙ†",
"Stock Movement Item",,
"Stock Movement No."," Ø±Ù‚Ù… ØªÙ†Ù‚Ù„Ø§Øª Ø§Ù„Ù…Ø®Ø²ÙˆÙ† ",
"Stock Movement Number Series"," ØªØ³Ù„Ø³Ù„ ØªÙ†Ù‚Ù„Ø§Øª Ø§Ù„Ù…Ø®Ø²ÙˆÙ†",
"Stock Movement Print Template","  Ù‚Ø§Ù„Ø¨ Ø§Ù„Ø·Ø§Ø¨Ø¹Ø© ØªÙ†Ù‚Ù„Ø§Øª Ø§Ù„Ù…Ø®Ø²ÙˆÙ†",
"Stock Movements","Ø­Ø±ÙƒØ§Øª Ø§Ù„Ù…Ø®Ø²ÙˆÙ†",
"Stock Not Received","Ø§Ù„Ù…Ø®Ø²ÙˆÙ† ØºÙŠØ± Ù…Ø³ØªÙ„Ù…",
"Stock Not Shipped","Ø§Ù„Ù…Ø®Ø²ÙˆÙ† ØºÙŠØ± Ù…ÙØ±Ø³Ù„",
"Stock Not Transferred","Ø§Ù„Ù…Ø®Ø²ÙˆÙ† ØºÙŠØ± Ù…ÙØ­ÙˆÙ‘ÙŽÙ„",
"Stock Received But Not Billed","ØªÙ… Ø§Ø³ØªÙ„Ø§Ù… Ø§Ù„Ù…Ø®Ø²ÙˆÙ† ÙˆÙ„ÙƒÙ† Ù„Ù… ÙŠØªÙ… Ø¥ØµØ¯Ø§Ø± ÙØ§ØªÙˆØ±Ø© Ø¨Ù‡",
"Stock Received But Not Billed Acc."," Ø­Ø³Ø§Ø¨ Ø§Ø³ØªÙ„Ø§Ù… Ø§Ù„Ù…Ø®Ø²ÙˆÙ† Ù…Ù† Ø§Ù„Ù…ÙˆØ±Ø¯ ÙˆÙ„Ù… ÙŠØªÙ… Ø¥ØµØ¯Ø§Ø± ÙØ§ØªÙˆØ±Ø© ",
"Stock Transfer Item",,
"Stock Unit",,
StockTransfer,,
Stores," Ø§Ù„Ù…Ø®Ø§Ø²Ù†",
Su,,
"Submit","ØªØ³Ø¬ÙŠÙ„",
"Submit ${0}?","Ù‡Ù„ ØªØ±ÙŠØ¯ ØªØ³Ø¬ÙŠÙ„ ${0}ØŸ",
"Submit & Print","ØªØ³Ø¬ÙŠÙ„ ÙˆØ·Ø¨Ø§Ø¹Ø©",
"Submit entries?","Ù‡Ù„ ØªØ±ÙŠØ¯ ØªØ³Ø¬ÙŠÙ„ Ø§Ù„Ø¥Ø¯Ø®Ø§Ù„Ø§ØªØŸ",
"Submitted","Ù…ÙØ³Ø¬Ù‘ÙŽÙ„",
"Success","Ù†Ø¬Ø§Ø­",
"Supplier","Ø§Ù„Ù…ÙˆØ±Ø¯",
"Supplier Created","ØªÙ… Ø¥Ù†Ø´Ø§Ø¡ Ø§Ù„Ù…ÙˆØ±Ø¯",
"Suppliers","Ø§Ù„Ù…ÙˆØ±Ø¯ÙˆÙ†",
"Symbol","Ø§Ù„Ø±Ù…Ø²",
"System","Ø§Ù„Ù†Ø¸Ø§Ù…",
"System Settings","Ø¥Ø¹Ø¯Ø§Ø¯Ø§Øª Ø§Ù„Ù†Ø¸Ø§Ù…",
"System Setup","Ø¥Ø¹Ø¯Ø§Ø¯ Ø§Ù„Ù†Ø¸Ø§Ù…",
"Table","Ø¬Ø¯ÙˆÙ„",
"Target","Ø§Ù„Ù‡Ø¯Ù",
Tax,Ø§Ù„Ø¶Ø±ÙŠØ¨Ø©,
"Tax Account","Ø­Ø³Ø§Ø¨ Ø§Ù„Ø¶Ø±Ø§Ø¦Ø¨",
"Tax Amount",,
"Tax Assets","Ø§Ù„Ø£ØµÙˆÙ„ Ø§Ù„Ø¶Ø±ÙŠØ¨ÙŠØ©",
"Tax Detail","Ø§Ù„ØªÙØ§ØµÙŠÙ„ Ø§Ù„Ø¶Ø±ÙŠØ¨ÙŠØ©",
"Tax ID","Ø§Ù„Ù…Ø¹Ø±Ù‘Ù Ø§Ù„Ø¶Ø±ÙŠØ¨ÙŠ",
"Tax Invoice Account","Ø­Ø³Ø§Ø¨ ÙØ§ØªÙˆØ±Ø© Ø§Ù„Ø¶Ø±ÙŠØ¨Ø©",
"Tax Payment Account","Ø­Ø³Ø§Ø¨ Ø¯ÙØ¹ Ø§Ù„Ø¶Ø±ÙŠØ¨Ø©",
"Tax Rate","Ù…Ø¹Ø¯Ù„ Ø§Ù„Ø¶Ø±ÙŠØ¨Ø©",
"Tax Summary","Ù…Ù„Ø®Øµ Ø§Ù„Ø¶Ø±ÙŠØ¨Ø©",
"Tax Template","Ù‚Ø§Ù„Ø¨ Ø§Ù„Ø¶Ø±ÙŠØ¨Ø©",
"Tax Templates","Ù‚ÙˆØ§Ù„Ø¨ Ø§Ù„Ø¶Ø±ÙŠØ¨Ø©",
"Tax and Totals","Ø§Ù„Ø¶Ø±Ø§Ø¦Ø¨ ÙˆØ§Ù„Ø¥Ø¬Ù…Ø§Ù„ÙŠØ§Øª",
"Taxable Value","Ø§Ù„Ù‚ÙŠÙ…Ø© Ø§Ù„Ø®Ø§Ø¶Ø¹Ø© Ù„Ù„Ø¶Ø±ÙŠØ¨Ø©",
"Taxed Amount","Ø§Ù„Ù…Ø¨Ù„Øº Ø§Ù„Ø®Ø§Ø¶Ø¹ Ù„Ù„Ø¶Ø±ÙŠØ¨Ø©",
"Taxes","Ø§Ù„Ø¶Ø±Ø§Ø¦Ø¨",
"Taxes and Charges","Ø§Ù„Ø¶Ø±Ø§Ø¦Ø¨ ÙˆØ§Ù„Ø±Ø³ÙˆÙ…",
"Teal","Ø£Ø²Ø±Ù‚ Ù…Ø®Ø¶Ø±",
"Telephone Expenses","Ù…ØµØ§Ø±ÙŠÙ Ø§Ù„Ù‡Ø§ØªÙ",
"Template","Ù‚Ø§Ù„Ø¨",
"Template Builder","Ù…Ù†Ø´Ø¦ Ø§Ù„Ù‚ÙˆØ§Ù„Ø¨",
"Template Compilation Error","Ø®Ø·Ø£ ÙÙŠ ØªØ¬Ù…ÙŠØ¹ Ø§Ù„Ù‚Ø§Ù„Ø¨",
"Template Name","Ø§Ø³Ù… Ø§Ù„Ù‚Ø§Ù„Ø¨",
"Template Type","Ù†ÙˆØ¹ Ø§Ù„Ù‚Ø§Ù„Ø¨",
"Template file saved","ØªÙ… Ø­ÙØ¸ Ù…Ù„Ù Ø§Ù„Ù‚Ø§Ù„Ø¨",
"Temporary","Ù…Ø¤Ù‚Øª",
"Temporary Accounts","Ø­Ø³Ø§Ø¨Ø§Øª Ù…Ø¤Ù‚ØªØ©",
"Temporary Opening","Ø§Ù„Ø§ÙØªØªØ§Ø­ Ø§Ù„Ù…Ø¤Ù‚Øª",
"Terms","Ø§Ù„Ø´Ø±ÙˆØ·",
"Text","Ù†Øµ",
"Th","Ø§Ù„Ø®Ù…ÙŠØ³",
"The following characters cannot be used ${0} in a Number Series name.","Ù„Ø§ ÙŠÙ…ÙƒÙ† Ø§Ø³ØªØ®Ø¯Ø§Ù… Ø§Ù„Ø£Ø­Ø±Ù Ø§Ù„ØªØ§Ù„ÙŠØ© ${0} ÙÙŠ Ø§Ø³Ù… Ø³Ù„Ø³Ù„Ø© Ø§Ù„Ø£Ø±Ù‚Ø§Ù….",
"The following items have insufficient quantity for Shipment: ${0}","Ø§Ù„Ø¹Ù†Ø§ØµØ± Ø§Ù„ØªØ§Ù„ÙŠØ© Ù„Ø§ ØªØ­ØªÙˆÙŠ Ø¹Ù„Ù‰ ÙƒÙ…ÙŠØ© ÙƒØ§ÙÙŠØ© Ù„Ù„Ø´Ø­Ù†: ${0}",
"This Month","Ù‡Ø°Ø§ Ø§Ù„Ø´Ù‡Ø±",
"This Quarter","Ù‡Ø°Ø§ Ø§Ù„Ø±Ø¨Ø¹",
"This Year","Ù‡Ø°Ù‡ Ø§Ù„Ø³Ù†Ø©",
"This action is permanent","Ù‡Ø°Ø§ Ø§Ù„Ø¹Ù…Ù„ Ø¯Ø§Ø¦Ù…",
"This action is permanent and will cancel the following payment: ${0}","Ù‡Ø°Ø§ Ø§Ù„Ø¥Ø¬Ø±Ø§Ø¡ Ù†Ù‡Ø§Ø¦ÙŠ ÙˆØ³ÙŠØ¤Ø¯ÙŠ Ø¥Ù„Ù‰ Ø¥Ù„ØºØ§Ø¡ Ø§Ù„Ø¯ÙØ¹Ø© Ø§Ù„ØªØ§Ù„ÙŠØ©: ${0}",
"This action is permanent and will cancel the following payments: ${0}","Ù‡Ø°Ø§ Ø§Ù„Ø¥Ø¬Ø±Ø§Ø¡ Ù†Ù‡Ø§Ø¦ÙŠ ÙˆØ³ÙŠØ¤Ø¯ÙŠ Ø¥Ù„Ù‰ Ø¥Ù„ØºØ§Ø¡ Ø§Ù„Ø¯ÙØ¹Ø§Øª Ø§Ù„ØªØ§Ù„ÙŠØ©: ${0} ",
"This action is permanent and will delete associated ledger entries.","Ù‡Ø°Ø§ Ø§Ù„Ø¥Ø¬Ø±Ø§Ø¡ Ø¯Ø§Ø¦Ù… ÙˆØ³ÙŠØ¤Ø¯ÙŠ Ø¥Ù„Ù‰ Ø­Ø°Ù Ù‚ÙŠÙˆØ¯ Ø§Ù„Ø£Ø³ØªØ§Ø° Ø§Ù„Ù…Ø±ØªØ¨Ø·Ø©.",
"This action is permanent.","Ù‡Ø°Ø§ Ø§Ù„Ø¥Ø¬Ø±Ø§Ø¡ Ø¯Ø§Ø¦Ù….",
"Times New Roman","Times New Roman",
"To","Ø¥Ù„Ù‰",
"To Account",Ø§Ù„Ø­Ø³Ø§Ø¨,
"To Account and From Account can't be the same: ${0}","Ù„Ø§ ÙŠÙ…ÙƒÙ† Ø£Ù† ÙŠÙƒÙˆÙ† Ø­Ø³Ø§Ø¨ Ø§Ù„Ù…Ø±Ø³Ù„ Ø¥Ù„ÙŠÙ‡ ÙˆØ­Ø³Ø§Ø¨ Ø§Ù„Ù…Ø±Ø³Ù„ Ù†ÙØ³Ù‡: ${0}",
"To Date","Ø­ØªÙ‰ ØªØ§Ø±ÙŠØ®",
"To Loc.","Ø¥Ù„Ù‰ Ø§Ù„Ù…ÙˆÙ‚Ø¹",
"To Year","Ø­ØªÙ‰ Ø³Ù†Ø©",
"Toggle Edit Mode","ØªØ¨Ø¯ÙŠÙ„ ÙˆØ¶Ø¹ Ø§Ù„ØªØ­Ø±ÙŠØ±",
"Toggle Key Hints","ØªØ¨Ø¯ÙŠÙ„ ØªÙ„Ù…ÙŠØ­Ø§Øª Ø§Ù„Ù…ÙØ§ØªÙŠØ­",
"Toggle Linked Entries widget, not available in Quick Edit view.","ØªØ¨Ø¯ÙŠÙ„ Ø£Ø¯Ø§Ø© Ø§Ù„Ø¥Ø¯Ø®Ø§Ù„Ø§Øª Ø§Ù„Ù…Ø±ØªØ¨Ø·Ø©ØŒ ØºÙŠØ± Ù…ØªØ§Ø­Ø© ÙÙŠ Ø¹Ø±Ø¶ Ø§Ù„ØªØ­Ø±ÙŠØ± Ø§Ù„Ø³Ø±ÙŠØ¹.",
"Toggle between form and full width","Ø§Ù„ØªØ¨Ø¯ÙŠÙ„ Ø¨ÙŠÙ† Ø§Ù„Ù†Ù…ÙˆØ°Ø¬ ÙˆØ§Ù„Ø¹Ø±Ø¶ Ø§Ù„ÙƒØ§Ù…Ù„",
"Toggle sidebar","ØªØ¨Ø¯ÙŠÙ„ Ø§Ù„Ø´Ø±ÙŠØ· Ø§Ù„Ø¬Ø§Ù†Ø¨ÙŠ",
"Toggle the Create filter","ØªØ¨Ø¯ÙŠÙ„ Ø¹Ø§Ù…Ù„ Ø§Ù„ØªØµÙÙŠØ© Ù„Ù„Ø¥Ù†Ø´Ø§Ø¡",
"Toggle the Docs filter","ØªØ¨Ø¯ÙŠÙ„ Ø¹Ø§Ù…Ù„ Ø§Ù„ØªØµÙÙŠØ© Ù„Ù„Ù…Ø³ØªÙ†Ø¯Ø§Øª",
"Toggle the List filter","ØªØ¨Ø¯ÙŠÙ„ Ø¹Ø§Ù…Ù„ Ø§Ù„ØªØµÙÙŠØ© Ù„Ù„Ù‚Ø§Ø¦Ù…Ø©",
"Toggle the Page filter","ØªØ¨Ø¯ÙŠÙ„ Ø¹Ø§Ù…Ù„ Ø§Ù„ØªØµÙÙŠØ© Ù„Ù„ØµÙØ­Ø©",
"Toggle the Report filter","ØªØ¨Ø¯ÙŠÙ„ Ø¹Ø§Ù…Ù„ Ø§Ù„ØªØµÙÙŠØ© Ù„Ù„ØªÙ‚Ø±ÙŠØ±",
"Top Expenses","Ø£Ù‡Ù… Ø§Ù„Ù…ØµØ±ÙˆÙØ§Øª",
Total,Ø§Ø¬Ù…Ø§Ù„Ù‰,
"Total Amount",,
"Total Asset (Debit)","Ø§Ø¬Ù…Ø§Ù„Ù‰ Ø§Ù„Ø§ØµÙˆÙ„(Ù…ÙŠÙ†)",
"Total Debit: ${0} must be equal to Total Credit: ${1}",,
"Total Discount",,
"Total Equity (Credit)","Ø§Ø¬Ù…Ø§Ù„Ù‰ Ø­Ù‚ÙˆÙ‚ Ø§Ù„Ù…Ù„ÙƒÙŠØ©(Ø¯Ø§Ø¦Ù†)",
"Total Expense (Debit)","Ø§Ø¬Ù…Ø§Ù„Ù‰ Ø§Ù„Ù…ØµØ±ÙˆÙØ§Øª(Ù…Ø¯ÙŠÙ†)",
"Total Income (Credit)","Ø§Ø¬Ù…Ø§Ù„Ù‰ Ø§Ù„Ø¯Ø®Ù„(Ø¯Ø§Ø¦Ù†)",
"Total Liability (Credit)","Ø§Ø¬Ù…Ø§Ù„Ù‰ Ø§Ù„Ø§Ù„ØªØ²Ø§Ù…Ø§Øª(Ø¯Ø§Ø¦Ù†)",
"Total Profit","Ø§Ø¬Ù…Ø§Ù„Ù‰ Ø§Ù„Ø±Ø¨Ø­",
"Total Quantity","Ø¥Ø¬Ù…Ø§Ù„ÙŠ Ø§Ù„ÙƒÙ…ÙŠØ©",
"Total Spending","Ø¥Ø¬Ù…Ø§Ù„ÙŠ Ø§Ù„Ø¥Ù†ÙØ§Ù‚",
"Track Inventory",,
Transfer,ØªØ­ÙˆÙŠÙ„,
"Transfer No"," Ø±Ù‚Ù… Ù†Ù‚Ù„ Ø§Ù„Ø´Ø­Ù†Ø©",
"Transfer Type","Ù†ÙˆØ¹ Ø§Ù„ØªØ­ÙˆÙŠÙ„",
"Transfer Unit","ÙˆØ­Ø¯Ø© Ø§Ù„ØªØ­ÙˆÙŠÙ„",
"Transfer Unit ${0} is not applicable for Item ${1}","ÙˆØ­Ø¯Ø© Ø§Ù„ØªØ­ÙˆÙŠÙ„ ${0} ØºÙŠØ± Ù‚Ø§Ø¨Ù„Ø© Ù„Ù„ØªØ·Ø¨ÙŠÙ‚ Ø¹Ù„Ù‰ Ø§Ù„ØµÙ†Ù ${1}",
"Transfer will cause future entries to have negative stock.","Ø³ÙŠØ¤Ø¯ÙŠ Ø§Ù„ØªØ­ÙˆÙŠÙ„ Ø¥Ù„Ù‰ Ø£Ù† ØªÙƒÙˆÙ† Ù‚ÙŠÙˆØ¯ Ø§Ù„Ù…Ø®Ø²ÙˆÙ† Ø§Ù„Ù…Ø³ØªÙ‚Ø¨Ù„ÙŠØ© Ø³Ø§Ù„Ø¨Ø©.",
"Travel Expenses","Ù…ØµØ§Ø±ÙŠÙ Ø§Ù„Ø³ÙØ±",
"Trial Balance","Ù…ÙŠØ²Ø§Ù† Ø§Ù„Ù…Ø±Ø§Ø¬Ø¹Ø©",
"Tu","Ø§Ù„Ø«Ù„Ø§Ø«Ø§Ø¡",
"Type","Ø§Ù„Ù†ÙˆØ¹",
"Type to search...","Ø§ÙƒØªØ¨ Ù„Ù„Ø¨Ø­Ø«...",
"UOM","ÙˆØ­Ø¯Ø© Ø§Ù„Ù‚ÙŠØ§Ø³",
"UOM Conversion Item","Ø¹Ù†ØµØ± ØªØ­ÙˆÙŠÙ„ ÙˆØ­Ø¯Ø© Ø§Ù„Ù‚ÙŠØ§Ø³",
"UOM Conversions","ØªØ­ÙˆÙŠÙ„Ø§Øª ÙˆØ­Ø¯Ø© Ø§Ù„Ù‚ÙŠØ§Ø³",
"Unit","ÙˆØ­Ø¯Ø©",
"Unit Type","Ù†ÙˆØ¹ Ø§Ù„ÙˆØ­Ø¯Ø©",
"Unpaid","ØºÙŠØ± Ù…Ø¯ÙÙˆØ¹",
"Unpaid ${0}","${0} ØºÙŠØ± Ù…Ø¯ÙÙˆØ¹Ø©",
"Unsecured Loans","Ù‚Ø±ÙˆØ¶ ØºÙŠØ± Ù…Ø¶Ù…ÙˆÙ†Ø©",
"Until Date","Ø­ØªÙ‰ ØªØ§Ø±ÙŠØ®",
"Use Full Width","Ø§Ø³ØªØ®Ø¯Ø§Ù… Ø§Ù„Ø¹Ø±Ø¶ Ø§Ù„ÙƒØ§Ù…Ù„",
"Use List Filters","Ø§Ø³ØªØ®Ø¯Ø§Ù… Ø¹ÙˆØ§Ù…Ù„ ØªØµÙÙŠØ© Ø§Ù„Ù‚Ø§Ø¦Ù…Ø©",
